/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.63
 -- right : -0.01
 -- None : -4.68
 -- left : -20.18

('right', 'green', 'right')
 -- forward : 0.80
 -- right : 1.57
 -- None : -4.23
 -- left : -19.03

('forward', 'green', 'left')
 -- forward : 2.43
 -- right : 0.88
 -- None : 1.19
 -- left : 0.61

('left', 'green', 'right')
 -- forward : 0.06
 -- right : 1.39
 -- None : -3.88
 -- left : -10.34

('right', 'red', 'forward')
 -- forward : -12.55
 -- right : -0.69
 -- None : 2.04
 -- left : -13.97

('forward', 'red', 'forward')
 -- forward : -15.85
 -- right : -3.98
 -- None : 2.26
 -- left : -10.23

('forward', 'green', None)
 -- forward : 1.75
 -- right : 0.96
 -- None : -5.19
 -- left : 0.53

('forward', 'red', 'right')
 -- forward : -18.42
 -- right : -9.88
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -10.39
 -- right : 0.55
 -- None : 1.03
 -- left : -27.92

('right', 'red', 'left')
 -- forward : -9.89
 -- right : 0.16
 -- None : 2.21
 -- left : -9.82

('forward', 'red', None)
 -- forward : -10.25
 -- right : 0.85
 -- None : 1.61
 -- left : -17.66

('left', 'red', None)
 -- forward : -29.00
 -- right : -1.13
 -- None : 1.33
 -- left : -11.44

('right', 'red', 'right')
 -- forward : -11.81
 -- right : 1.22
 -- None : 1.62
 -- left : -38.60

('right', 'red', None)
 -- forward : -10.20
 -- right : 0.07
 -- None : 1.82
 -- left : -30.06

('left', 'red', 'right')
 -- forward : -10.83
 -- right : 0.64
 -- None : 2.11
 -- left : -39.02

('right', 'green', 'forward')
 -- forward : 1.12
 -- right : 1.98
 -- None : -5.24
 -- left : -19.51

('forward', 'green', 'forward')
 -- forward : 1.79
 -- right : 0.92
 -- None : -5.01
 -- left : -20.05

('forward', 'red', 'left')
 -- forward : -10.15
 -- right : -10.17
 -- None : 1.65
 -- left : -10.47

('forward', 'green', 'right')
 -- forward : 1.84
 -- right : 1.26
 -- None : -4.19
 -- left : -15.37

('left', 'red', 'forward')
 -- forward : -11.39
 -- right : 0.57
 -- None : 1.42
 -- left : -10.12

('left', 'green', None)
 -- forward : -0.16
 -- right : 0.74
 -- None : -4.77
 -- left : 2.24

('right', 'green', None)
 -- forward : 0.51
 -- right : 2.45
 -- None : -5.13
 -- left : 0.72

('left', 'green', 'left')
 -- forward : 0.48
 -- right : 1.08
 -- None : 1.11
 -- left : 1.89

('right', 'green', 'left')
 -- forward : 0.78
 -- right : 2.18
 -- None : 1.04
 -- left : 0.51

