/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.05
 -- right : 0.64
 -- None : -5.35
 -- left : -19.78

('right', 'green', 'right')
 -- forward : 0.34
 -- right : 1.84
 -- None : -4.96
 -- left : -20.22

('forward', 'green', 'left')
 -- forward : 2.00
 -- right : 0.99
 -- None : 0.88
 -- left : 0.30

('left', 'green', 'right')
 -- forward : 0.34
 -- right : 1.19
 -- None : -5.05
 -- left : -19.85

('right', 'red', 'forward')
 -- forward : -11.47
 -- right : 0.55
 -- None : 2.00
 -- left : -11.11

('forward', 'red', 'forward')
 -- forward : -10.85
 -- right : 0.48
 -- None : 1.73
 -- left : -11.14

('forward', 'green', None)
 -- forward : 1.64
 -- right : 1.37
 -- None : -4.71
 -- left : 0.45

('forward', 'red', 'right')
 -- forward : -11.73
 -- right : 0.60
 -- None : 1.26
 -- left : -40.61

('left', 'red', 'left')
 -- forward : -25.62
 -- right : 0.14
 -- None : 1.70
 -- left : -10.14

('right', 'red', 'left')
 -- forward : -14.23
 -- right : 2.05
 -- None : 1.26
 -- left : -18.21

('forward', 'red', None)
 -- forward : -18.80
 -- right : 0.33
 -- None : 1.53
 -- left : -10.54

('left', 'red', None)
 -- forward : -17.06
 -- right : -9.26
 -- None : 1.66
 -- left : -15.16

('right', 'red', 'right')
 -- forward : -18.66
 -- right : -1.28
 -- None : 1.94
 -- left : -39.92

('right', 'red', None)
 -- forward : -17.48
 -- right : -6.01
 -- None : 1.66
 -- left : -21.32

('left', 'red', 'right')
 -- forward : -9.78
 -- right : 0.27
 -- None : 1.82
 -- left : -39.84

('right', 'green', 'forward')
 -- forward : 0.67
 -- right : 1.57
 -- None : -4.56
 -- left : -19.72

('forward', 'green', 'forward')
 -- forward : 2.07
 -- right : 0.35
 -- None : -4.79
 -- left : -19.84

('forward', 'red', 'left')
 -- forward : -9.35
 -- right : 1.31
 -- None : 2.16
 -- left : -14.40

('forward', 'green', 'right')
 -- forward : 2.23
 -- right : 1.00
 -- None : -4.94
 -- left : -19.38

('left', 'red', 'forward')
 -- forward : -13.22
 -- right : -2.00
 -- None : 2.20
 -- left : -25.41

('left', 'green', None)
 -- forward : 1.06
 -- right : 0.94
 -- None : -5.19
 -- left : 1.56

('right', 'green', None)
 -- forward : 0.51
 -- right : 1.43
 -- None : -4.75
 -- left : 0.92

('left', 'green', 'left')
 -- forward : 0.80
 -- right : 0.36
 -- None : 0.38
 -- left : 1.99

('right', 'green', 'left')
 -- forward : 0.99
 -- right : 1.88
 -- None : 0.71
 -- left : 0.00

